Date,Team,Conference,Location,Opponent,Result,Points,OpponentPoints,FieldGoals,FieldGoalAttempts,ThreePointers,ThreePointerAttempts,FreeThrows,FreeThrowAttempts,OffensiveRebounds,TeamRebounds,Assists,Steals,Blocks,Turnovers,PersonalFouls,OpponentFieldGoals,OpponentFieldGoalAttempts,OpponentThreePointers,OpponentThreePointerAttempts,OpponentFreeThrows,OpponentFreeThrowAttempts,OpponentOffensiveRebounds,OpponentTeamRebounds,OpponentAssists,OpponentSteals,OpponentBlocks,OpponentTurnovers,OpponentPersonalFouls
2019-11-07,Washington State,Pac-12,H,Seattle,W,85,54,33,80,9,27,10,15,14,41,12,8,2,3,13,20,55,1,13,13,19,4,29,4,1,2,10,14
2019-11-12,Washington State,Pac-12,A,Santa Clara,L,62,70,22,67,7,29,11,17,8,29,9,12,1,14,15,25,53,5,16,15,17,8,43,11,8,5,21,21
2019-11-09,North Carolina Central,MEAC,A,Stephen F. Austin,L,64,94,21,47,7,18,15,19,4,18,12,10,1,30,17,35,59,11,19,13,17,9,32,19,11,3,22,15
2019-11-11,North Carolina Central,MEAC,H,USC Upstate,W,73,64,23,46,9,18,18,23,8,38,16,6,2,26,25,23,65,7,29,11,23,10,28,12,5,2,13,22
2019-11-05,Rhode Island,A-10,H,LIU-Brooklyn,W,76,65,27,70,9,26,13,17,15,52,18,5,2,10,14,22,68,13,44,8,12,8,36,15,6,1,12,16
2019-11-09,Rhode Island,A-10,A,Maryland,L,55,73,20,67,7,23,8,16,17,39,11,6,1,18,21,25,56,6,19,17,24,10,41,14,7,5,16,21
2019-11-12,UTEP,CUSA,H,New Mexico State,W,65,50,23,49,3,13,16,21,5,31,10,8,3,11,16,21,57,6,26,2,11,13,36,9,5,0,15,17
2019-11-05,Providence,Big East,H,Sacred Heart,W,106,60,39,76,16,34,12,16,16,45,31,13,10,7,20,19,59,6,20,16,23,10,30,10,4,4,18,12
2019-11-09,Providence,Big East,H,NJIT,W,76,47,28,63,9,30,11,16,15,43,19,9,8,16,15,17,52,5,26,8,10,6,29,7,2,1,22,19
2019-11-13,Providence,Big East,A,Northwestern,L,63,72,22,72,8,35,11,18,17,34,13,12,3,9,24,23,47,7,16,19,25,6,38,17,7,4,19,19
2019-11-06,Stanford,Pac-12,H,Montana,W,73,62,27,54,7,17,12,13,1,23,13,13,5,9,12,23,52,7,20,9,14,5,31,9,6,4,17,13
2019-11-09,Stanford,Pac-12,H,Cal State Fullerton,W,70,54,25,50,5,17,15,26,4,31,10,7,4,15,17,20,59,4,22,10,19,13,42,6,6,1,16,19
2019-11-12,Stanford,Pac-12,H,Long Beach State,W,86,58,35,65,10,23,6,7,10,35,23,9,1,11,12,22,54,7,23,7,12,7,28,9,6,7,19,17
2019-11-08,Arizona State,Pac-12,N,Colorado,L,71,81,25,65,8,20,13,18,4,32,12,10,6,16,24,30,65,6,16,15,25,10,44,12,6,3,18,14
2019-11-14,Arizona State,Pac-12,H,Central Connecticut,W,90,49,29,65,7,27,25,33,12,43,19,14,5,11,18,17,57,4,17,11,21,10,33,9,6,5,23,28
2019-11-05,Boston University,Patriot,H,Northeastern,L,67,72,27,55,8,26,5,12,7,30,11,5,4,15,15,28,55,5,16,11,14,5,28,10,10,1,12,18
2019-11-13,Boston University,Patriot,A,Vermont,L,47,62,17,57,4,16,9,15,8,33,7,10,1,13,19,23,53,5,20,11,18,6,35,11,7,5,14,16
